run	status	log	png	pdf	root
3788	generated	CDet_run3788_ECalTimingWindow_PROPOSAL.log	CDet_run3788_ECalTimingWindow_PROPOSAL.png	CDet_run3788_ECalTimingWindow_PROPOSAL.pdf	CDet_run3788_ECalTimingWindow_PROPOSAL.root
3844	generated	CDet_run3844_ECalTimingWindow_PROPOSAL.log	CDet_run3844_ECalTimingWindow_PROPOSAL.png	CDet_run3844_ECalTimingWindow_PROPOSAL.pdf	CDet_run3844_ECalTimingWindow_PROPOSAL.root
3845	generated	CDet_run3845_ECalTimingWindow_PROPOSAL.log	CDet_run3845_ECalTimingWindow_PROPOSAL.png	CDet_run3845_ECalTimingWindow_PROPOSAL.pdf	CDet_run3845_ECalTimingWindow_PROPOSAL.root
3846	generated	CDet_run3846_ECalTimingWindow_PROPOSAL.log	CDet_run3846_ECalTimingWindow_PROPOSAL.png	CDet_run3846_ECalTimingWindow_PROPOSAL.pdf	CDet_run3846_ECalTimingWindow_PROPOSAL.root
4003	generated	CDet_run4003_ECalTimingWindow_PROPOSAL.log	CDet_run4003_ECalTimingWindow_PROPOSAL.png	CDet_run4003_ECalTimingWindow_PROPOSAL.pdf	CDet_run4003_ECalTimingWindow_PROPOSAL.root
4006	generated	CDet_run4006_ECalTimingWindow_PROPOSAL.log	CDet_run4006_ECalTimingWindow_PROPOSAL.png	CDet_run4006_ECalTimingWindow_PROPOSAL.pdf	CDet_run4006_ECalTimingWindow_PROPOSAL.root
4345	generated	CDet_run4345_ECalTimingWindow_PROPOSAL.log	CDet_run4345_ECalTimingWindow_PROPOSAL.png	CDet_run4345_ECalTimingWindow_PROPOSAL.pdf	CDet_run4345_ECalTimingWindow_PROPOSAL.root
4400	generated	CDet_run4400_ECalTimingWindow_PROPOSAL.log	CDet_run4400_ECalTimingWindow_PROPOSAL.png	CDet_run4400_ECalTimingWindow_PROPOSAL.pdf	CDet_run4400_ECalTimingWindow_PROPOSAL.root
4722	generated	CDet_run4722_ECalTimingWindow_PROPOSAL.log	CDet_run4722_ECalTimingWindow_PROPOSAL.png	CDet_run4722_ECalTimingWindow_PROPOSAL.pdf	CDet_run4722_ECalTimingWindow_PROPOSAL.root
4735	generated	CDet_run4735_ECalTimingWindow_PROPOSAL.log	CDet_run4735_ECalTimingWindow_PROPOSAL.png	CDet_run4735_ECalTimingWindow_PROPOSAL.pdf	CDet_run4735_ECalTimingWindow_PROPOSAL.root
4926	generated	CDet_run4926_ECalTimingWindow_PROPOSAL.log	CDet_run4926_ECalTimingWindow_PROPOSAL.png	CDet_run4926_ECalTimingWindow_PROPOSAL.pdf	CDet_run4926_ECalTimingWindow_PROPOSAL.root
4929	generated	CDet_run4929_ECalTimingWindow_PROPOSAL.log	CDet_run4929_ECalTimingWindow_PROPOSAL.png	CDet_run4929_ECalTimingWindow_PROPOSAL.pdf	CDet_run4929_ECalTimingWindow_PROPOSAL.root
4985	generated	CDet_run4985_ECalTimingWindow_PROPOSAL.log	CDet_run4985_ECalTimingWindow_PROPOSAL.png	CDet_run4985_ECalTimingWindow_PROPOSAL.pdf	CDet_run4985_ECalTimingWindow_PROPOSAL.root
5066	generated	CDet_run5066_ECalTimingWindow_PROPOSAL.log	CDet_run5066_ECalTimingWindow_PROPOSAL.png	CDet_run5066_ECalTimingWindow_PROPOSAL.pdf	CDet_run5066_ECalTimingWindow_PROPOSAL.root
5068	generated	CDet_run5068_ECalTimingWindow_PROPOSAL.log	CDet_run5068_ECalTimingWindow_PROPOSAL.png	CDet_run5068_ECalTimingWindow_PROPOSAL.pdf	CDet_run5068_ECalTimingWindow_PROPOSAL.root
5290	generated	CDet_run5290_ECalTimingWindow_PROPOSAL.log	CDet_run5290_ECalTimingWindow_PROPOSAL.png	CDet_run5290_ECalTimingWindow_PROPOSAL.pdf	CDet_run5290_ECalTimingWindow_PROPOSAL.root
5292	generated	CDet_run5292_ECalTimingWindow_PROPOSAL.log	CDet_run5292_ECalTimingWindow_PROPOSAL.png	CDet_run5292_ECalTimingWindow_PROPOSAL.pdf	CDet_run5292_ECalTimingWindow_PROPOSAL.root
5294	generated	CDet_run5294_ECalTimingWindow_PROPOSAL.log	CDet_run5294_ECalTimingWindow_PROPOSAL.png	CDet_run5294_ECalTimingWindow_PROPOSAL.pdf	CDet_run5294_ECalTimingWindow_PROPOSAL.root
5423	generated	CDet_run5423_ECalTimingWindow_PROPOSAL.log	CDet_run5423_ECalTimingWindow_PROPOSAL.png	CDet_run5423_ECalTimingWindow_PROPOSAL.pdf	CDet_run5423_ECalTimingWindow_PROPOSAL.root
5722	generated	CDet_run5722_ECalTimingWindow_PROPOSAL.log	CDet_run5722_ECalTimingWindow_PROPOSAL.png	CDet_run5722_ECalTimingWindow_PROPOSAL.pdf	CDet_run5722_ECalTimingWindow_PROPOSAL.root
5723	generated	CDet_run5723_ECalTimingWindow_PROPOSAL.log	CDet_run5723_ECalTimingWindow_PROPOSAL.png	CDet_run5723_ECalTimingWindow_PROPOSAL.pdf	CDet_run5723_ECalTimingWindow_PROPOSAL.root
5724	generated	CDet_run5724_ECalTimingWindow_PROPOSAL.log	CDet_run5724_ECalTimingWindow_PROPOSAL.png	CDet_run5724_ECalTimingWindow_PROPOSAL.pdf	CDet_run5724_ECalTimingWindow_PROPOSAL.root
5726	generated	CDet_run5726_ECalTimingWindow_PROPOSAL.log	CDet_run5726_ECalTimingWindow_PROPOSAL.png	CDet_run5726_ECalTimingWindow_PROPOSAL.pdf	CDet_run5726_ECalTimingWindow_PROPOSAL.root
5794	generated	CDet_run5794_ECalTimingWindow_PROPOSAL.log	CDet_run5794_ECalTimingWindow_PROPOSAL.png	CDet_run5794_ECalTimingWindow_PROPOSAL.pdf	CDet_run5794_ECalTimingWindow_PROPOSAL.root
5795	generated	CDet_run5795_ECalTimingWindow_PROPOSAL.log	CDet_run5795_ECalTimingWindow_PROPOSAL.png	CDet_run5795_ECalTimingWindow_PROPOSAL.pdf	CDet_run5795_ECalTimingWindow_PROPOSAL.root
5976	generated	CDet_run5976_ECalTimingWindow_PROPOSAL.log	CDet_run5976_ECalTimingWindow_PROPOSAL.png	CDet_run5976_ECalTimingWindow_PROPOSAL.pdf	CDet_run5976_ECalTimingWindow_PROPOSAL.root
5979	generated	CDet_run5979_ECalTimingWindow_PROPOSAL.log	CDet_run5979_ECalTimingWindow_PROPOSAL.png	CDet_run5979_ECalTimingWindow_PROPOSAL.pdf	CDet_run5979_ECalTimingWindow_PROPOSAL.root
