# CDet y-position calibration trained against ECal y
# This file is independent of CDet_calibration_dt.dat and does not alter timing constants.
CDetYPosition.Valid.HalfBar6: 1
CDetYPosition.Intercept.HalfBar6: 29.6773
CDetYPosition.Valid.HalfBar7: 0
CDetYPosition.Intercept.HalfBar7: nan
CDetYPosition.Valid.HalfBar8: 1
CDetYPosition.Intercept.HalfBar8: 30.1159
CDetYPosition.Valid.HalfBar9: 1
CDetYPosition.Intercept.HalfBar9: 30.4602
CDetYPosition.Valid.HalfBar10: 1
CDetYPosition.Intercept.HalfBar10: 30.4338
CDetYPosition.Valid.HalfBar11: 1
CDetYPosition.Intercept.HalfBar11: 30.6457
CDetYPosition.Valid.HalfBar12: 1
CDetYPosition.Intercept.HalfBar12: 30.6264
CDetYPosition.Valid.HalfBar13: 1
CDetYPosition.Intercept.HalfBar13: 30.2502
CDetYPosition.Valid.HalfBar14: 1
CDetYPosition.Intercept.HalfBar14: 31.1691
CDetYPosition.Valid.HalfBar15: 1
CDetYPosition.Intercept.HalfBar15: 30.9345
CDetYPosition.Valid.HalfBar16: 1
CDetYPosition.Intercept.HalfBar16: 30.8436
CDetYPosition.Valid.HalfBar17: 1
CDetYPosition.Intercept.HalfBar17: 30.9262
CDetYPosition.Valid.HalfBar18: 1
CDetYPosition.Intercept.HalfBar18: 30.845
CDetYPosition.Valid.HalfBar19: 1
CDetYPosition.Intercept.HalfBar19: 30.6657
CDetYPosition.Valid.HalfBar20: 1
CDetYPosition.Intercept.HalfBar20: 30.881
CDetYPosition.Valid.HalfBar21: 1
CDetYPosition.Intercept.HalfBar21: 30.7747
CDetYPosition.Valid.HalfBar22: 0
CDetYPosition.Intercept.HalfBar22: nan
CDetYPosition.Valid.HalfBar23: 1
CDetYPosition.Intercept.HalfBar23: 30.9281
CDetYPosition.Valid.HalfBar24: 0
CDetYPosition.Intercept.HalfBar24: nan
CDetYPosition.Valid.HalfBar25: 1
CDetYPosition.Intercept.HalfBar25: 30.4383
CDetYPosition.Valid.HalfBar26: 1
CDetYPosition.Intercept.HalfBar26: 30.75
CDetYPosition.Valid.HalfBar27: 1
CDetYPosition.Intercept.HalfBar27: 31.0832
CDetYPosition.Valid.HalfBar28: 1
CDetYPosition.Intercept.HalfBar28: 30.5466
CDetYPosition.Valid.HalfBar29: 1
CDetYPosition.Intercept.HalfBar29: 30.3033
CDetYPosition.Valid.HalfBar30: 1
CDetYPosition.Intercept.HalfBar30: 30.5436
CDetYPosition.Valid.HalfBar31: 1
CDetYPosition.Intercept.HalfBar31: 30.3066
CDetYPosition.Valid.HalfBar32: 1
CDetYPosition.Intercept.HalfBar32: 30.1629
CDetYPosition.Valid.HalfBar33: 1
CDetYPosition.Intercept.HalfBar33: 30.2646
CDetYPosition.Valid.HalfBar34: 1
CDetYPosition.Intercept.HalfBar34: 30.1724
CDetYPosition.Valid.HalfBar35: 1
CDetYPosition.Intercept.HalfBar35: 30.0928
CDetYPosition.Valid.HalfBar36: 1
CDetYPosition.Intercept.HalfBar36: 29.596
CDetYPosition.Valid.HalfBar37: 1
CDetYPosition.Intercept.HalfBar37: 29.5698
CDetYPosition.Valid.HalfBar38: 1
CDetYPosition.Intercept.HalfBar38: 29.6875
CDetYPosition.Valid.HalfBar39: 0
CDetYPosition.Intercept.HalfBar39: nan
CDetYPosition.Valid.HalfBar40: 0
CDetYPosition.Intercept.HalfBar40: nan
CDetYPosition.Valid.HalfBar41: 0
CDetYPosition.Intercept.HalfBar41: nan
CDetYPosition.Valid.HalfBar42: 0
CDetYPosition.Intercept.HalfBar42: nan
CDetYPosition.Valid.HalfBar43: 0
CDetYPosition.Intercept.HalfBar43: nan
CDetYPosition.Valid.HalfBar44: 0
CDetYPosition.Intercept.HalfBar44: nan
CDetYPosition.Valid.HalfBar45: 0
CDetYPosition.Intercept.HalfBar45: nan
CDetYPosition.Valid.HalfBar46: 1
CDetYPosition.Intercept.HalfBar46: 31.8337
CDetYPosition.Valid.HalfBar47: 1
CDetYPosition.Intercept.HalfBar47: 32.1292
CDetYPosition.Valid.HalfBar48: 1
CDetYPosition.Intercept.HalfBar48: 31.8855
CDetYPosition.Valid.HalfBar49: 1
CDetYPosition.Intercept.HalfBar49: 32.3935
CDetYPosition.Valid.HalfBar50: 1
CDetYPosition.Intercept.HalfBar50: 31.9618
CDetYPosition.Valid.HalfBar51: 1
CDetYPosition.Intercept.HalfBar51: 31.9859
CDetYPosition.Valid.HalfBar52: 1
CDetYPosition.Intercept.HalfBar52: 31.8357
CDetYPosition.Valid.HalfBar53: 0
CDetYPosition.Intercept.HalfBar53: nan
CDetYPosition.Valid.HalfBar54: 1
CDetYPosition.Intercept.HalfBar54: 31.6592
CDetYPosition.Valid.HalfBar55: 1
CDetYPosition.Intercept.HalfBar55: 31.5779
CDetYPosition.Valid.HalfBar56: 1
CDetYPosition.Intercept.HalfBar56: 31.1862
CDetYPosition.Valid.HalfBar57: 1
CDetYPosition.Intercept.HalfBar57: 31.398
CDetYPosition.Valid.HalfBar58: 1
CDetYPosition.Intercept.HalfBar58: 31.5625
CDetYPosition.Valid.HalfBar59: 1
CDetYPosition.Intercept.HalfBar59: 31.3688
CDetYPosition.Valid.HalfBar60: 1
CDetYPosition.Intercept.HalfBar60: 31.3658
CDetYPosition.Valid.HalfBar61: 1
CDetYPosition.Intercept.HalfBar61: 31.1786
CDetYPosition.Valid.HalfBar62: 1
CDetYPosition.Intercept.HalfBar62: 30.9116
CDetYPosition.Valid.HalfBar63: 1
CDetYPosition.Intercept.HalfBar63: 31.2714
CDetYPosition.Valid.HalfBar64: 1
CDetYPosition.Intercept.HalfBar64: 32.3946
CDetYPosition.Valid.HalfBar65: 1
CDetYPosition.Intercept.HalfBar65: 31.3474
CDetYPosition.Valid.HalfBar66: 1
CDetYPosition.Intercept.HalfBar66: 31.0422
CDetYPosition.Valid.HalfBar67: 1
CDetYPosition.Intercept.HalfBar67: 31.1461
CDetYPosition.Valid.HalfBar68: 1
CDetYPosition.Intercept.HalfBar68: 31.5184
CDetYPosition.Valid.HalfBar69: 1
CDetYPosition.Intercept.HalfBar69: 31.3111
CDetYPosition.Valid.HalfBar70: 0
CDetYPosition.Intercept.HalfBar70: nan
CDetYPosition.Valid.HalfBar71: 0
CDetYPosition.Intercept.HalfBar71: nan
CDetYPosition.Valid.HalfBar72: 0
CDetYPosition.Intercept.HalfBar72: nan
CDetYPosition.Valid.HalfBar73: 0
CDetYPosition.Intercept.HalfBar73: nan
CDetYPosition.Valid.HalfBar74: 0
CDetYPosition.Intercept.HalfBar74: nan
CDetYPosition.Valid.HalfBar75: 1
CDetYPosition.Intercept.HalfBar75: 31.6423
CDetYPosition.Valid.HalfBar76: 1
CDetYPosition.Intercept.HalfBar76: 31.6896
CDetYPosition.Valid.HalfBar77: 1
CDetYPosition.Intercept.HalfBar77: 32.0216
CDetYPosition.Valid.HalfBar78: 1
CDetYPosition.Intercept.HalfBar78: 31.8314
CDetYPosition.Valid.HalfBar79: 1
CDetYPosition.Intercept.HalfBar79: 31.466
CDetYPosition.Valid.HalfBar80: 1
CDetYPosition.Intercept.HalfBar80: 32.1862
CDetYPosition.Valid.HalfBar81: 0
CDetYPosition.Intercept.HalfBar81: nan
CDetYPosition.Valid.HalfBar82: 0
CDetYPosition.Intercept.HalfBar82: nan
CDetYPosition.Valid.HalfBar83: 0
CDetYPosition.Intercept.HalfBar83: nan
CDetYPosition.Valid.HalfBar84: 0
CDetYPosition.Intercept.HalfBar84: nan
CDetYPosition.Valid.HalfBar85: 0
CDetYPosition.Intercept.HalfBar85: nan
CDetYPosition.Valid.HalfBar86: 0
CDetYPosition.Intercept.HalfBar86: nan
CDetYPosition.Valid.HalfBar87: 0
CDetYPosition.Intercept.HalfBar87: nan
CDetYPosition.Valid.HalfBar88: 1
CDetYPosition.Intercept.HalfBar88: 29.6054
CDetYPosition.Valid.HalfBar89: 1
CDetYPosition.Intercept.HalfBar89: 29.6596
CDetYPosition.Valid.HalfBar90: 1
CDetYPosition.Intercept.HalfBar90: 30.1615
CDetYPosition.Valid.HalfBar91: 1
CDetYPosition.Intercept.HalfBar91: 30.2563
CDetYPosition.Valid.HalfBar92: 1
CDetYPosition.Intercept.HalfBar92: 30.1856
CDetYPosition.Valid.HalfBar93: 1
CDetYPosition.Intercept.HalfBar93: 30.472
CDetYPosition.Valid.HalfBar94: 1
CDetYPosition.Intercept.HalfBar94: 30.477
CDetYPosition.Valid.HalfBar95: 1
CDetYPosition.Intercept.HalfBar95: 30.7404
CDetYPosition.Valid.HalfBar96: 1
CDetYPosition.Intercept.HalfBar96: 30.6798
CDetYPosition.Valid.HalfBar97: 1
CDetYPosition.Intercept.HalfBar97: 30.307
CDetYPosition.Valid.HalfBar98: 1
CDetYPosition.Intercept.HalfBar98: 30.9264
CDetYPosition.Valid.HalfBar99: 1
CDetYPosition.Intercept.HalfBar99: 30.6314
CDetYPosition.Valid.HalfBar100: 1
CDetYPosition.Intercept.HalfBar100: 30.6584
CDetYPosition.Valid.HalfBar101: 1
CDetYPosition.Intercept.HalfBar101: 30.6952
CDetYPosition.Valid.HalfBar102: 1
CDetYPosition.Intercept.HalfBar102: 30.6621
CDetYPosition.Valid.HalfBar103: 1
CDetYPosition.Intercept.HalfBar103: 30.4928
CDetYPosition.Valid.HalfBar104: 1
CDetYPosition.Intercept.HalfBar104: 30.6835
CDetYPosition.Valid.HalfBar105: 1
CDetYPosition.Intercept.HalfBar105: 30.5589
CDetYPosition.Valid.HalfBar106: 0
CDetYPosition.Intercept.HalfBar106: nan
CDetYPosition.Valid.HalfBar107: 1
CDetYPosition.Intercept.HalfBar107: 30.6545
CDetYPosition.Valid.HalfBar108: 1
CDetYPosition.Intercept.HalfBar108: 30.6203
CDetYPosition.Valid.HalfBar109: 1
CDetYPosition.Intercept.HalfBar109: 30.6601
CDetYPosition.Valid.HalfBar110: 1
CDetYPosition.Intercept.HalfBar110: 30.5629
CDetYPosition.Valid.HalfBar111: 1
CDetYPosition.Intercept.HalfBar111: 30.7289
CDetYPosition.Valid.HalfBar112: 1
CDetYPosition.Intercept.HalfBar112: 30.5837
CDetYPosition.Valid.HalfBar113: 1
CDetYPosition.Intercept.HalfBar113: 30.5817
CDetYPosition.Valid.HalfBar114: 1
CDetYPosition.Intercept.HalfBar114: 30.6047
CDetYPosition.Valid.HalfBar115: 1
CDetYPosition.Intercept.HalfBar115: 30.2443
CDetYPosition.Valid.HalfBar116: 1
CDetYPosition.Intercept.HalfBar116: 30.2038
CDetYPosition.Valid.HalfBar117: 1
CDetYPosition.Intercept.HalfBar117: 30.2437
CDetYPosition.Valid.HalfBar118: 1
CDetYPosition.Intercept.HalfBar118: 30.2966
CDetYPosition.Valid.HalfBar119: 1
CDetYPosition.Intercept.HalfBar119: 30.4623
CDetYPosition.Valid.HalfBar120: 1
CDetYPosition.Intercept.HalfBar120: 29.683
CDetYPosition.Valid.HalfBar121: 1
CDetYPosition.Intercept.HalfBar121: 29.4496
CDetYPosition.Valid.HalfBar122: 1
CDetYPosition.Intercept.HalfBar122: 29.7677
CDetYPosition.Valid.HalfBar123: 0
CDetYPosition.Intercept.HalfBar123: nan
CDetYPosition.Valid.HalfBar124: 0
CDetYPosition.Intercept.HalfBar124: nan
CDetYPosition.Valid.HalfBar125: 0
CDetYPosition.Intercept.HalfBar125: nan
CDetYPosition.Valid.HalfBar126: 0
CDetYPosition.Intercept.HalfBar126: nan
CDetYPosition.Valid.HalfBar127: 0
CDetYPosition.Intercept.HalfBar127: nan
CDetYPosition.Valid.HalfBar128: 0
CDetYPosition.Intercept.HalfBar128: nan
CDetYPosition.Valid.HalfBar129: 1
CDetYPosition.Intercept.HalfBar129: 31.8976
CDetYPosition.Valid.HalfBar130: 0
CDetYPosition.Intercept.HalfBar130: nan
CDetYPosition.Valid.HalfBar131: 1
CDetYPosition.Intercept.HalfBar131: 32.018
CDetYPosition.Valid.HalfBar132: 1
CDetYPosition.Intercept.HalfBar132: 31.9609
CDetYPosition.Valid.HalfBar133: 1
CDetYPosition.Intercept.HalfBar133: 32.5291
CDetYPosition.Valid.HalfBar134: 1
CDetYPosition.Intercept.HalfBar134: 32.0392
CDetYPosition.Valid.HalfBar135: 1
CDetYPosition.Intercept.HalfBar135: 32.231
CDetYPosition.Valid.HalfBar136: 0
CDetYPosition.Intercept.HalfBar136: nan
CDetYPosition.Valid.HalfBar137: 0
CDetYPosition.Intercept.HalfBar137: nan
CDetYPosition.Valid.HalfBar138: 1
CDetYPosition.Intercept.HalfBar138: 31.8877
CDetYPosition.Valid.HalfBar139: 1
CDetYPosition.Intercept.HalfBar139: 31.7376
CDetYPosition.Valid.HalfBar140: 1
CDetYPosition.Intercept.HalfBar140: 31.2917
CDetYPosition.Valid.HalfBar141: 1
CDetYPosition.Intercept.HalfBar141: 31.5392
CDetYPosition.Valid.HalfBar142: 1
CDetYPosition.Intercept.HalfBar142: 31.7496
CDetYPosition.Valid.HalfBar143: 1
CDetYPosition.Intercept.HalfBar143: 31.4995
CDetYPosition.Valid.HalfBar144: 1
CDetYPosition.Intercept.HalfBar144: 31.4685
CDetYPosition.Valid.HalfBar145: 1
CDetYPosition.Intercept.HalfBar145: 31.3114
CDetYPosition.Valid.HalfBar146: 1
CDetYPosition.Intercept.HalfBar146: 31.1227
CDetYPosition.Valid.HalfBar147: 1
CDetYPosition.Intercept.HalfBar147: 31.3096
CDetYPosition.Valid.HalfBar148: 1
CDetYPosition.Intercept.HalfBar148: 31.4548
CDetYPosition.Valid.HalfBar149: 1
CDetYPosition.Intercept.HalfBar149: 31.3663
CDetYPosition.Valid.HalfBar150: 1
CDetYPosition.Intercept.HalfBar150: 31.1014
CDetYPosition.Valid.HalfBar151: 1
CDetYPosition.Intercept.HalfBar151: 31.2378
CDetYPosition.Valid.HalfBar152: 1
CDetYPosition.Intercept.HalfBar152: 31.5724
CDetYPosition.Valid.HalfBar153: 1
CDetYPosition.Intercept.HalfBar153: 31.6088
CDetYPosition.Valid.HalfBar154: 0
CDetYPosition.Intercept.HalfBar154: nan
CDetYPosition.Valid.HalfBar155: 0
CDetYPosition.Intercept.HalfBar155: nan
CDetYPosition.Valid.HalfBar156: 0
CDetYPosition.Intercept.HalfBar156: nan
CDetYPosition.Valid.HalfBar157: 0
CDetYPosition.Intercept.HalfBar157: nan
CDetYPosition.Valid.HalfBar158: 0
CDetYPosition.Intercept.HalfBar158: nan
CDetYPosition.Valid.HalfBar159: 0
CDetYPosition.Intercept.HalfBar159: nan
CDetYPosition.Valid.HalfBar160: 1
CDetYPosition.Intercept.HalfBar160: 31.8388
CDetYPosition.Valid.HalfBar161: 1
CDetYPosition.Intercept.HalfBar161: 31.9621
CDetYPosition.Valid.HalfBar162: 1
CDetYPosition.Intercept.HalfBar162: 32.1114
CDetYPosition.Valid.HalfBar163: 1
CDetYPosition.Intercept.HalfBar163: 31.4456
CDetYPosition.Valid.HalfBar164: 1
CDetYPosition.Intercept.HalfBar164: 32.0734
CDetYPosition.Valid.HalfBar165: 0
CDetYPosition.Intercept.HalfBar165: nan
CDetYPosition.Valid.HalfBar166: 0
CDetYPosition.Intercept.HalfBar166: nan
CDetYPosition.Valid.HalfBar167: 0
CDetYPosition.Intercept.HalfBar167: nan
